品目,産地,年,月,数量_kg,金額_円
あじ,合計,2024,1,1393,2290758
あじ,合計,2024,2,1306,2231824
あじ,合計,2024,3,1591,2640619
あじ,合計,2024,4,2390,3569965
あじ,合計,2024,5,2011,3111582
あじ,合計,2024,6,2071,3102892
あじ,合計,2024,7,1448,2434519
あじ,合計,2024,8,1680,2585584
あじ,合計,2024,9,1229,1888738
あじ,合計,2024,10,1400,2518541
あじ,合計,2024,11,1231,2145482
あじ,合計,2024,12,1034,2139635
あじ,広島,2024,1,765,867921
あじ,広島,2024,2,677,790899
あじ,広島,2024,3,898,1041484
あじ,広島,2024,4,1561,1773090
あじ,広島,2024,5,1204,1368520
あじ,広島,2024,6,1282,1402165
あじ,広島,2024,7,731,834172
あじ,広島,2024,8,1001,953972
あじ,広島,2024,9,677,546057
あじ,広島,2024,10,733,926755
あじ,広島,2024,11,634,598452
あじ,広島,2024,12,583,949686
あじ,愛媛,2024,1,627,1422837
あじ,愛媛,2024,2,629,1440925
あじ,愛媛,2024,3,692,1599135
あじ,愛媛,2024,4,829,1796875
あじ,愛媛,2024,5,806,1743062
あじ,愛媛,2024,6,789,1700727
あじ,愛媛,2024,7,716,1600347
あじ,愛媛,2024,8,679,1631612
あじ,愛媛,2024,9,552,1342681
あじ,愛媛,2024,10,668,1591786
あじ,愛媛,2024,11,597,1547030
あじ,愛媛,2024,12,451,1189949
さば,合計,2024,1,485,398142
さば,合計,2024,2,521,423842
さば,合計,2024,3,586,479873
さば,合計,2024,4,489,434464
さば,合計,2024,5,265,243193
さば,合計,2024,6,213,178419
さば,合計,2024,7,169,147047
さば,合計,2024,8,204,188059
さば,合計,2024,9,291,301427
さば,合計,2024,10,334,369644
さば,合計,2024,11,424,484200
さば,合計,2024,12,377,367814
さば,広島,2024,1,485,398142
さば,広島,2024,2,521,423842
さば,広島,2024,3,586,479873
さば,広島,2024,4,461,418534
さば,広島,2024,5,265,243193
さば,広島,2024,6,213,178419
さば,広島,2024,7,169,147047
さば,広島,2024,8,204,188059
さば,広島,2024,9,291,301427
さば,広島,2024,10,334,369644
さば,広島,2024,11,424,484200
さば,広島,2024,12,377,367814
さば,愛媛,2024,4,28,15930
いわし,合計,2024,1,254,243216
いわし,合計,2024,2,439,387936
いわし,合計,2024,3,323,214272
いわし,合計,2024,4,309,208224
いわし,合計,2024,5,200,145800
いわし,合計,2024,6,198,137268
いわし,合計,2024,7,132,93960
いわし,合計,2024,8,135,84888
いわし,合計,2024,9,216,150984
いわし,合計,2024,10,86,54648
いわし,合計,2024,11,123,106704
いわし,合計,2024,12,244,222696
いわし,広島,2024,1,254,243216
いわし,広島,2024,2,439,387936
いわし,広島,2024,3,323,214272
いわし,広島,2024,4,309,208224
いわし,広島,2024,5,200,145800
いわし,広島,2024,6,198,137268
いわし,広島,2024,7,132,93960
いわし,広島,2024,8,135,84888
いわし,広島,2024,9,216,150984
いわし,広島,2024,10,86,54648
いわし,広島,2024,11,123,106704
いわし,広島,2024,12,244,222696
こいわし,合計,2024,2,161,107568
こいわし,合計,2024,3,424,259922
こいわし,合計,2024,4,50,39312
こいわし,合計,2024,5,30,24624
こいわし,合計,2024,6,5152,4556419
こいわし,合計,2024,7,4203,3735676
こいわし,合計,2024,8,234,188892
こいわし,合計,2024,9,224,169007
こいわし,合計,2024,10,139,104976
こいわし,合計,2024,11,93,70308
こいわし,合計,2024,12,2,3888
こいわし,広島,2024,2,161,107568
こいわし,広島,2024,3,424,259922
こいわし,広島,2024,4,50,39312
こいわし,広島,2024,5,30,24624
こいわし,広島,2024,6,5152,4556419
こいわし,広島,2024,7,4203,3735676
こいわし,広島,2024,8,234,188892
こいわし,広島,2024,9,224,169007
こいわし,広島,2024,10,139,104976
こいわし,広島,2024,11,93,70308
こいわし,広島,2024,12,2,3888
さより,合計,2024,1,135,223894
さより,合計,2024,2,168,312323
さより,合計,2024,3,129,313891
さより,合計,2024,4,176,378897
さより,合計,2024,8,9,21523
さより,合計,2024,9,24,50231
さより,合計,2024,10,60,119646
さより,合計,2024,11,124,197141
さより,合計,2024,12,161,180127
さより,広島,2024,1,135,223894
さより,広島,2024,2,168,312323
さより,広島,2024,3,129,313891
さより,広島,2024,4,176,378897
さより,広島,2024,8,9,21523
さより,広島,2024,9,24,50231
さより,広島,2024,10,60,119646
さより,広島,2024,11,124,197141
さより,広島,2024,12,161,180127
このしろ,合計,2024,1,103,65672
このしろ,合計,2024,2,543,463867
このしろ,合計,2024,3,426,363463
このしろ,合計,2024,4,605,375294
このしろ,合計,2024,5,456,230899
このしろ,合計,2024,6,42,19102
このしろ,合計,2024,7,122,70345
このしろ,合計,2024,8,172,100682
このしろ,合計,2024,9,342,217492
このしろ,合計,2024,10,410,249537
このしろ,合計,2024,11,518,352158
このしろ,合計,2024,12,1555,1047107
このしろ,広島,2024,1,103,65672
このしろ,広島,2024,2,543,463867
このしろ,広島,2024,3,426,363463
このしろ,広島,2024,4,605,375294
このしろ,広島,2024,5,456,230899
このしろ,広島,2024,6,42,19102
このしろ,広島,2024,7,122,70345
このしろ,広島,2024,8,172,100682
このしろ,広島,2024,9,342,217492
このしろ,広島,2024,10,410,249537
このしろ,広島,2024,11,518,352158
このしろ,広島,2024,12,1555,1047107
さわら,合計,2024,1,36,70050
さわら,合計,2024,2,113,257377
さわら,合計,2024,3,129,313394
さわら,合計,2024,4,195,361977
さわら,合計,2024,5,4866,4793930
さわら,合計,2024,6,1340,1224113
さわら,合計,2024,7,43,60836
さわら,合計,2024,8,30,44982
さわら,合計,2024,9,244,374786
さわら,合計,2024,10,249,385167
さわら,合計,2024,11,834,1294899
さわら,合計,2024,12,511,1007094
さわら,広島,2024,1,36,70050
さわら,広島,2024,2,113,257377
さわら,広島,2024,3,129,313394
さわら,広島,2024,4,195,361977
さわら,広島,2024,5,4866,4793930
さわら,広島,2024,6,1340,1224113
さわら,広島,2024,7,43,60836
さわら,広島,2024,8,30,44982
さわら,広島,2024,9,193,305577
さわら,広島,2024,10,249,385167
さわら,広島,2024,11,823,1281248
さわら,広島,2024,12,364,805195
さわら,山口,2024,11,12,13651
さわら,愛媛,2024,9,52,69209
さわら,愛媛,2024,12,147,201899
ヤズ,合計,2024,1,144,92880
ヤズ,合計,2024,2,142,87859
ヤズ,合計,2024,3,92,59940
ヤズ,合計,2024,4,28,18576
ヤズ,合計,2024,5,34,21276
ヤズ,合計,2024,6,45,29376
ヤズ,合計,2024,10,178,97395
ヤズ,合計,2024,11,161,88756
ヤズ,合計,2024,12,30,17301
ヤズ,広島,2024,1,144,92880
ヤズ,広島,2024,2,131,81616
ヤズ,広島,2024,3,92,59940
ヤズ,広島,2024,4,28,18576
ヤズ,広島,2024,5,34,21276
ヤズ,広島,2024,6,45,29376
ヤズ,広島,2024,10,148,80989
ヤズ,広島,2024,11,159,88043
ヤズ,広島,2024,12,30,17301
ヤズ,山口,2024,11,2,713
ヤズ,愛媛,2024,2,11,6243
ヤズ,愛媛,2024,10,30,16406
はまち,合計,2024,1,3509,5914170
はまち,合計,2024,2,2895,5069994
はまち,合計,2024,3,3516,6222411
はまち,合計,2024,4,3449,6007453
はまち,合計,2024,5,3216,5946750
はまち,合計,2024,6,2908,5498871
はまち,合計,2024,7,2624,5042445
はまち,合計,2024,8,2935,5688299
はまち,合計,2024,9,2710,5167546
はまち,合計,2024,10,3636,6511925
はまち,合計,2024,11,3869,6523066
はまち,合計,2024,12,4228,7205247
はまち,広島,2024,1,952,793604
はまち,広島,2024,2,583,426241
はまち,広島,2024,3,953,953503
はまち,広島,2024,4,925,752595
はまち,広島,2024,5,739,770023
はまち,広島,2024,6,553,576114
はまち,広島,2024,7,493,497242
はまち,広島,2024,8,668,857586
はまち,広島,2024,9,587,687361
はまち,広島,2024,10,1094,974128
はまち,広島,2024,11,1372,1051684
はまち,広島,2024,12,1356,990169
はまち,愛媛,2024,1,2558,5120566
はまち,愛媛,2024,2,2312,4643753
はまち,愛媛,2024,3,2563,5268908
はまち,愛媛,2024,4,2524,5254858
はまち,愛媛,2024,5,2478,5176727
はまち,愛媛,2024,6,2355,4922757
はまち,愛媛,2024,7,2130,4545203
はまち,愛媛,2024,8,2267,4830713
はまち,愛媛,2024,9,2124,4480185
はまち,愛媛,2024,10,2542,5537797
はまち,愛媛,2024,11,2497,5471382
はまち,愛媛,2024,12,2873,6215078
ぶり,合計,2024,1,1111,1559954
ぶり,合計,2024,2,708,1372614
ぶり,合計,2024,3,760,1342003
ぶり,合計,2024,4,481,1025235
ぶり,合計,2024,5,354,806998
ぶり,合計,2024,6,378,877466
ぶり,合計,2024,7,343,694657
ぶり,合計,2024,8,357,741116
ぶり,合計,2024,9,307,657584
ぶり,合計,2024,10,346,798806
ぶり,合計,2024,11,448,968717
ぶり,合計,2024,12,3663,7868578
ぶり,東京,2024,1,237,658661
ぶり,東京,2024,2,258,716953
ぶり,東京,2024,3,219,606199
ぶり,東京,2024,4,216,598103
ぶり,東京,2024,5,215,592158
ぶり,東京,2024,6,225,620999
ぶり,東京,2024,7,162,452143
ぶり,東京,2024,8,129,362028
ぶり,東京,2024,9,130,364787
ぶり,東京,2024,10,192,538607
ぶり,東京,2024,11,218,611418
ぶり,東京,2024,12,693,1931116
ぶり,広島,2024,1,874,901293
ぶり,広島,2024,2,450,655661
ぶり,広島,2024,3,541,735804
ぶり,広島,2024,4,265,427132
ぶり,広島,2024,5,139,214840
ぶり,広島,2024,6,153,256467
ぶり,広島,2024,7,181,242514
ぶり,広島,2024,8,228,379088
ぶり,広島,2024,9,177,292797
ぶり,広島,2024,10,153,260199
ぶり,広島,2024,11,229,357299
ぶり,広島,2024,12,2969,5937462
まなかつお,合計,2024,1,510,1540864
まなかつお,合計,2024,2,438,1166049
まなかつお,合計,2024,3,446,1608451
まなかつお,合計,2024,4,47,133513
まなかつお,合計,2024,5,2,1901
まなかつお,合計,2024,6,58,167119
まなかつお,合計,2024,7,144,461803
まなかつお,合計,2024,8,94,266902
まなかつお,合計,2024,9,323,785657
まなかつお,合計,2024,10,535,964071
まなかつお,合計,2024,11,217,349223
まなかつお,合計,2024,12,176,448224
まなかつお,広島,2024,1,510,1540864
まなかつお,広島,2024,2,438,1166049
まなかつお,広島,2024,3,446,1608451
まなかつお,広島,2024,4,47,133513
まなかつお,広島,2024,5,2,1901
まなかつお,広島,2024,6,58,167119
まなかつお,広島,2024,7,144,461803
まなかつお,広島,2024,8,94,266902
まなかつお,広島,2024,9,323,785657
まなかつお,広島,2024,10,535,964071
まなかつお,広島,2024,11,217,349223
まなかつお,広島,2024,12,176,448224
かつお,合計,2024,1,177,215428
かつお,合計,2024,2,152,165442
かつお,合計,2024,3,296,263852
かつお,合計,2024,4,133,109443
かつお,合計,2024,5,310,256896
かつお,合計,2024,6,302,237733
かつお,合計,2024,7,384,310585
かつお,合計,2024,8,366,310693
かつお,合計,2024,9,332,271239
かつお,合計,2024,10,269,271478
かつお,合計,2024,11,223,222968
かつお,合計,2024,12,200,201623
かつお,広島,2024,1,177,215428
かつお,広島,2024,2,152,165442
かつお,広島,2024,3,296,263852
かつお,広島,2024,4,133,109443
かつお,広島,2024,5,310,256896
かつお,広島,2024,6,302,237733
かつお,広島,2024,7,384,310585
かつお,広島,2024,8,366,310693
かつお,広島,2024,9,332,271239
かつお,広島,2024,10,269,271478
かつお,広島,2024,11,223,222968
かつお,広島,2024,12,200,201623
かじき,合計,2024,1,45,117180
かじき,合計,2024,2,65,172260
かじき,合計,2024,3,95,250020
かじき,合計,2024,4,116,338850
かじき,合計,2024,5,80,200070
かじき,合計,2024,6,65,163080
かじき,合計,2024,7,70,183600
かじき,合計,2024,8,74,202392
かじき,合計,2024,9,95,258660
かじき,合計,2024,10,121,363096
かじき,合計,2024,11,87,280432
かじき,合計,2024,12,100,278197
かじき,広島,2024,1,45,117180
かじき,広島,2024,2,10,27000
かじき,広島,2024,4,21,86670
かじき,広島,2024,8,4,19872
かじき,広島,2024,10,31,123336
かじき,広島,2024,11,37,147052
かじき,広島,2024,12,5,23857
かじき,福岡,2024,2,55,145260
かじき,福岡,2024,3,95,250020
かじき,福岡,2024,4,95,252180
かじき,福岡,2024,5,80,200070
かじき,福岡,2024,6,65,163080
かじき,福岡,2024,7,70,183600
かじき,福岡,2024,8,70,182520
かじき,福岡,2024,9,95,258660
かじき,福岡,2024,10,90,239760
かじき,福岡,2024,11,50,133380
かじき,福岡,2024,12,95,254340
まぐろ,合計,2024,1,73,438187
まぐろ,合計,2024,2,178,591415
まぐろ,合計,2024,3,241,1159068
まぐろ,合計,2024,4,198,963857
まぐろ,合計,2024,5,148,878670
まぐろ,合計,2024,6,133,759272
まぐろ,合計,2024,7,125,916018
まぐろ,合計,2024,8,102,687033
まぐろ,合計,2024,9,119,826363
まぐろ,合計,2024,10,143,871171
まぐろ,合計,2024,11,128,817008
まぐろ,合計,2024,12,287,1492499
まぐろ,広島,2024,1,73,438187
まぐろ,広島,2024,2,178,591415
まぐろ,広島,2024,3,241,1159068
まぐろ,広島,2024,4,198,963857
まぐろ,広島,2024,5,145,862470
まぐろ,広島,2024,6,133,759272
まぐろ,広島,2024,7,125,916018
まぐろ,広島,2024,8,102,687033
まぐろ,広島,2024,9,119,826363
まぐろ,広島,2024,10,143,871171
まぐろ,広島,2024,11,128,817008
まぐろ,広島,2024,12,287,1492499
まぐろ,福岡,2024,5,3,16200
いさき,合計,2024,1,199,292996
いさき,合計,2024,2,254,340637
いさき,合計,2024,3,158,223890
いさき,合計,2024,4,499,711901
いさき,合計,2024,5,455,633745
いさき,合計,2024,6,720,1010269
いさき,合計,2024,7,579,803139
いさき,合計,2024,8,38,32340
いさき,合計,2024,9,38,28049
いさき,合計,2024,10,209,319919
いさき,合計,2024,11,45,27464
いさき,合計,2024,12,64,53832
いさき,広島,2024,1,99,157961
いさき,広島,2024,2,133,186991
いさき,広島,2024,3,101,140433
いさき,広島,2024,4,264,395482
いさき,広島,2024,5,244,358765
いさき,広島,2024,6,382,567876
いさき,広島,2024,7,330,465115
いさき,広島,2024,8,38,32340
いさき,広島,2024,9,38,28049
いさき,広島,2024,10,116,183343
いさき,広島,2024,11,45,27464
いさき,広島,2024,12,64,53832
いさき,愛媛,2024,1,100,135035
いさき,愛媛,2024,2,121,153646
いさき,愛媛,2024,3,57,83457
いさき,愛媛,2024,4,235,316419
いさき,愛媛,2024,5,210,274980
いさき,愛媛,2024,6,338,442393
いさき,愛媛,2024,7,249,338024
いさき,愛媛,2024,10,93,136576
たちうお,合計,2024,1,459,565787
たちうお,合計,2024,2,463,653036
たちうお,合計,2024,3,262,536971
たちうお,合計,2024,4,277,548648
たちうお,合計,2024,5,174,415800
たちうお,合計,2024,6,285,608704
たちうお,合計,2024,7,133,291236
たちうお,合計,2024,8,212,499455
たちうお,合計,2024,9,294,726861
たちうお,合計,2024,10,644,1152970
たちうお,合計,2024,11,587,909090
たちうお,合計,2024,12,457,763110
たちうお,広島,2024,1,459,565787
たちうお,広島,2024,2,463,653036
たちうお,広島,2024,3,262,536971
たちうお,広島,2024,4,277,548648
たちうお,広島,2024,5,174,415800
たちうお,広島,2024,6,285,608704
たちうお,広島,2024,7,133,291236
たちうお,広島,2024,8,212,499455
たちうお,広島,2024,9,294,726861
たちうお,広島,2024,10,644,1152970
たちうお,広島,2024,11,587,909090
たちうお,広島,2024,12,408,708677
たちうお,愛媛,2024,12,49,54433
ぼら,合計,2024,1,26,10941
ぼら,合計,2024,2,116,31471
ぼら,合計,2024,3,367,98042
ぼら,合計,2024,4,583,148348
ぼら,合計,2024,5,193,53201
ぼら,合計,2024,6,55,16262
ぼら,合計,2024,7,34,10686
ぼら,合計,2024,8,13,3781
ぼら,合計,2024,9,122,45273
ぼら,合計,2024,10,600,195027
ぼら,合計,2024,11,435,138261
ぼら,合計,2024,12,41,10701
ぼら,広島,2024,1,26,10941
ぼら,広島,2024,2,116,31471
ぼら,広島,2024,3,367,98042
ぼら,広島,2024,4,583,148348
ぼら,広島,2024,5,193,53201
ぼら,広島,2024,6,55,16262
ぼら,広島,2024,7,34,10686
ぼら,広島,2024,8,13,3781
ぼら,広島,2024,9,122,45273
ぼら,広島,2024,10,600,195027
ぼら,広島,2024,11,435,138261
ぼら,広島,2024,12,41,10701
たい,合計,2024,1,13007,15055443
たい,合計,2024,2,12324,13653837
たい,合計,2024,3,15078,16754013
たい,合計,2024,4,20317,18458354
たい,合計,2024,5,17560,16322979
たい,合計,2024,6,14305,13490888
たい,合計,2024,7,13695,13595707
たい,合計,2024,8,14102,17094220
たい,合計,2024,9,14040,15332629
たい,合計,2024,10,14339,15677874
たい,合計,2024,11,12312,14357806
たい,合計,2024,12,13226,16507506
たい,広島,2024,1,7639,7827806
たい,広島,2024,2,7671,7385358
たい,広島,2024,3,10020,9943133
たい,広島,2024,4,15245,11604037
たい,広島,2024,5,12529,9472060
たい,広島,2024,6,10029,7655515
たい,広島,2024,7,9399,7730166
たい,広島,2024,8,7869,8603819
たい,広島,2024,9,9028,8495866
たい,広島,2024,10,9305,8807763
たい,広島,2024,11,7273,7464981
たい,広島,2024,12,7295,8411508
たい,愛媛,2024,1,5368,7227637
たい,愛媛,2024,2,4653,6268479
たい,愛媛,2024,3,5058,6810880
たい,愛媛,2024,4,5072,6854317
たい,愛媛,2024,5,5030,6850919
たい,愛媛,2024,6,4277,5835373
たい,愛媛,2024,7,4295,5865541
たい,愛媛,2024,8,6233,8490401
たい,愛媛,2024,9,5012,6836763
たい,愛媛,2024,10,5034,6870111
たい,愛媛,2024,11,5039,6892825
たい,愛媛,2024,12,5931,8095998
ちだい,合計,2024,1,436,152630
ちだい,合計,2024,2,454,148975
ちだい,合計,2024,3,871,339752
