品目,産地,年,月,数量_kg,金額_円
ちだい,合計,2024,4,1473,450591
ちだい,合計,2024,5,910,296521
ちだい,合計,2024,6,730,287131
ちだい,合計,2024,7,458,181088
ちだい,合計,2024,8,358,151445
ちだい,合計,2024,9,462,192197
ちだい,合計,2024,10,745,270058
ちだい,合計,2024,11,889,333655
ちだい,合計,2024,12,529,224421
ちだい,広島,2024,1,436,152630
ちだい,広島,2024,2,454,148975
ちだい,広島,2024,3,871,339752
ちだい,広島,2024,4,1473,450591
ちだい,広島,2024,5,910,296521
ちだい,広島,2024,6,730,287131
ちだい,広島,2024,7,458,181088
ちだい,広島,2024,8,358,151445
ちだい,広島,2024,9,462,192197
ちだい,広島,2024,10,745,270058
ちだい,広島,2024,11,889,333655
ちだい,広島,2024,12,529,224421
ちぬ,合計,2024,1,948,457025
ちぬ,合計,2024,2,1435,673194
ちぬ,合計,2024,3,1979,1006725
ちぬ,合計,2024,4,3475,1459211
ちぬ,合計,2024,5,2096,829147
ちぬ,合計,2024,6,953,415252
ちぬ,合計,2024,7,708,403257
ちぬ,合計,2024,8,646,429447
ちぬ,合計,2024,9,1068,625908
ちぬ,合計,2024,10,1275,655987
ちぬ,合計,2024,11,885,478280
ちぬ,合計,2024,12,537,295375
ちぬ,広島,2024,1,919,439188
ちぬ,広島,2024,2,1435,673194
ちぬ,広島,2024,3,1979,1006725
ちぬ,広島,2024,4,3455,1448001
ちぬ,広島,2024,5,2051,812461
ちぬ,広島,2024,6,902,390368
ちぬ,広島,2024,7,598,348051
ちぬ,広島,2024,8,646,429447
ちぬ,広島,2024,9,1068,625908
ちぬ,広島,2024,10,1275,655987
ちぬ,広島,2024,11,885,478280
ちぬ,広島,2024,12,537,295375
ちぬ,愛媛,2024,1,29,17837
ちぬ,愛媛,2024,4,20,11210
ちぬ,愛媛,2024,5,46,16686
ちぬ,愛媛,2024,6,52,24884
ちぬ,愛媛,2024,7,110,55206
れんこ,合計,2024,1,27,18472
れんこ,合計,2024,2,147,76227
れんこ,合計,2024,3,257,146807
れんこ,合計,2024,4,458,183214
れんこ,合計,2024,5,134,66253
れんこ,合計,2024,6,85,46044
れんこ,合計,2024,7,79,41458
れんこ,合計,2024,8,221,102166
れんこ,合計,2024,9,245,123085
れんこ,合計,2024,10,100,49001
れんこ,合計,2024,11,86,41287
れんこ,合計,2024,12,229,116202
れんこ,広島,2024,1,27,18472
れんこ,広島,2024,2,147,76227
れんこ,広島,2024,3,257,146807
れんこ,広島,2024,4,458,183214
れんこ,広島,2024,5,134,66253
れんこ,広島,2024,6,85,46044
れんこ,広島,2024,7,79,41458
れんこ,広島,2024,8,221,102166
れんこ,広島,2024,9,245,123085
れんこ,広島,2024,10,100,49001
れんこ,広島,2024,11,86,41287
れんこ,広島,2024,12,229,116202
めんたい,合計,2024,1,947,946289
めんたい,合計,2024,2,727,792031
めんたい,合計,2024,3,724,857372
めんたい,合計,2024,4,732,800092
めんたい,合計,2024,5,806,803491
めんたい,合計,2024,6,335,356627
めんたい,合計,2024,7,80,100121
めんたい,合計,2024,8,127,267529
めんたい,合計,2024,9,536,626313
めんたい,合計,2024,10,849,794785
めんたい,合計,2024,11,715,605544
めんたい,合計,2024,12,548,637601
めんたい,広島,2024,1,947,946289
めんたい,広島,2024,2,727,792031
めんたい,広島,2024,3,724,857372
めんたい,広島,2024,4,732,800092
めんたい,広島,2024,5,806,803491
めんたい,広島,2024,6,335,356627
めんたい,広島,2024,7,80,100121
めんたい,広島,2024,8,127,267529
めんたい,広島,2024,9,536,626313
めんたい,広島,2024,10,849,794785
めんたい,広島,2024,11,715,605544
めんたい,広島,2024,12,548,637601
すずき,合計,2024,1,886,571919
すずき,合計,2024,2,812,534763
すずき,合計,2024,3,1020,814891
すずき,合計,2024,4,1308,890166
すずき,合計,2024,5,796,509306
すずき,合計,2024,6,642,450575
すずき,合計,2024,7,677,579060
すずき,合計,2024,8,552,506710
すずき,合計,2024,9,445,381233
すずき,合計,2024,10,977,656572
すずき,合計,2024,11,403,338062
すずき,合計,2024,12,2580,1569221
すずき,広島,2024,1,886,571919
すずき,広島,2024,2,812,534763
すずき,広島,2024,3,1020,814891
すずき,広島,2024,4,1308,890166
すずき,広島,2024,5,796,509306
すずき,広島,2024,6,637,441704
すずき,広島,2024,7,677,579060
すずき,広島,2024,8,552,506710
すずき,広島,2024,9,445,381233
すずき,広島,2024,10,977,656572
すずき,広島,2024,11,403,338062
すずき,広島,2024,12,2580,1569221
すずき,愛媛,2024,6,6,8871
ぐち,合計,2024,1,13,4380
ぐち,合計,2024,2,11,2830
ぐち,合計,2024,3,12,12869
ぐち,合計,2024,4,17,41514
ぐち,合計,2024,5,13,4526
ぐち,合計,2024,6,32,8034
ぐち,合計,2024,7,25,7593
ぐち,合計,2024,8,9,2992
ぐち,合計,2024,9,14,99090
ぐち,合計,2024,10,29,70708
ぐち,合計,2024,11,48,8251
ぐち,合計,2024,12,29,6685
ぐち,広島,2024,1,13,4380
ぐち,広島,2024,2,11,2830
ぐち,広島,2024,3,12,12869
ぐち,広島,2024,4,17,41514
ぐち,広島,2024,5,13,4526
ぐち,広島,2024,6,32,8034
ぐち,広島,2024,7,25,7593
ぐち,広島,2024,8,9,2992
ぐち,広島,2024,9,14,99090
ぐち,広島,2024,10,29,70708
ぐち,広島,2024,11,48,8251
ぐち,広島,2024,12,29,6685
はぎ,合計,2024,1,532,745826
はぎ,合計,2024,2,416,560387
はぎ,合計,2024,3,710,807698
はぎ,合計,2024,4,2187,2412341
はぎ,合計,2024,5,3814,3224105
はぎ,合計,2024,6,2738,2090514
はぎ,合計,2024,7,1048,929952
はぎ,合計,2024,8,490,462145
はぎ,合計,2024,9,916,1066989
はぎ,合計,2024,10,2131,3353810
はぎ,合計,2024,11,2357,3686833
はぎ,合計,2024,12,2090,3292407
はぎ,広島,2024,1,521,717156
はぎ,広島,2024,2,402,548810
はぎ,広島,2024,3,710,807698
はぎ,広島,2024,4,2187,2412341
はぎ,広島,2024,5,3805,3219612
はぎ,広島,2024,6,2738,2090514
はぎ,広島,2024,7,1048,929952
はぎ,広島,2024,8,490,462145
はぎ,広島,2024,9,916,1066989
はぎ,広島,2024,10,2126,3348842
はぎ,広島,2024,11,2357,3686833
はぎ,広島,2024,12,2090,3292407
はぎ,愛媛,2024,1,11,28670
はぎ,愛媛,2024,2,14,11577
はぎ,愛媛,2024,5,9,4493
はぎ,愛媛,2024,10,4,4968
かれい,合計,2024,1,3270,2757332
かれい,合計,2024,2,5659,4446151
かれい,合計,2024,3,4813,4491475
かれい,合計,2024,4,3844,3966072
かれい,合計,2024,5,955,1674954
かれい,合計,2024,6,561,1286385
かれい,合計,2024,7,787,1402007
かれい,合計,2024,8,585,930684
かれい,合計,2024,9,402,606911
かれい,合計,2024,10,278,399437
かれい,合計,2024,11,408,760984
かれい,合計,2024,12,1607,1682728
かれい,広島,2024,1,3270,2757332
かれい,広島,2024,2,5659,4446151
かれい,広島,2024,3,4813,4491475
かれい,広島,2024,4,3844,3966072
かれい,広島,2024,5,955,1674954
かれい,広島,2024,6,561,1286385
かれい,広島,2024,7,787,1402007
かれい,広島,2024,8,585,930684
かれい,広島,2024,9,402,606911
かれい,広島,2024,10,278,399437
かれい,広島,2024,11,408,760984
かれい,広島,2024,12,1607,1682728
ひらめ,合計,2024,1,1557,3494804
ひらめ,合計,2024,2,1304,2940208
ひらめ,合計,2024,3,1437,3361302
ひらめ,合計,2024,4,1908,3553946
ひらめ,合計,2024,5,1491,2900480
ひらめ,合計,2024,6,1208,2616117
ひらめ,合計,2024,7,1171,2790968
ひらめ,合計,2024,8,1404,3411734
ひらめ,合計,2024,9,977,2443709
ひらめ,合計,2024,10,840,2042298
ひらめ,合計,2024,11,941,2231106
ひらめ,合計,2024,12,1246,3172049
ひらめ,広島,2024,1,773,1269044
ひらめ,広島,2024,2,585,899547
ひらめ,広島,2024,3,624,1044650
ひらめ,広島,2024,4,1197,1521426
ひらめ,広島,2024,5,755,783197
ひらめ,広島,2024,6,492,557994
ひらめ,広島,2024,7,437,680511
ひらめ,広島,2024,8,456,681662
ひらめ,広島,2024,9,408,803447
ひらめ,広島,2024,10,417,822191
ひらめ,広島,2024,11,557,1120810
ひらめ,広島,2024,12,719,1524047
ひらめ,愛媛,2024,1,784,2225760
ひらめ,愛媛,2024,2,720,2040661
ひらめ,愛媛,2024,3,813,2316652
ひらめ,愛媛,2024,4,711,2032520
ひらめ,愛媛,2024,5,736,2117283
ひらめ,愛媛,2024,6,716,2058123
ひらめ,愛媛,2024,7,734,2110457
ひらめ,愛媛,2024,8,948,2730072
ひらめ,愛媛,2024,9,569,1640262
ひらめ,愛媛,2024,10,423,1220107
ひらめ,愛媛,2024,11,384,1110296
ひらめ,愛媛,2024,12,527,1648002
めばる,合計,2024,1,592,964035
めばる,合計,2024,2,950,1648575
めばる,合計,2024,3,976,1967764
めばる,合計,2024,4,1018,2003363
めばる,合計,2024,5,518,1142654
めばる,合計,2024,6,524,1016494
めばる,合計,2024,7,566,1192766
めばる,合計,2024,8,651,1459945
めばる,合計,2024,9,217,434734
めばる,合計,2024,10,115,218493
めばる,合計,2024,11,128,200186
めばる,合計,2024,12,162,362607
めばる,広島,2024,1,592,964035
めばる,広島,2024,2,931,1620970
めばる,広島,2024,3,969,1955150
めばる,広島,2024,4,1018,2003363
めばる,広島,2024,5,518,1142654
めばる,広島,2024,6,524,1016494
めばる,広島,2024,7,566,1192766
めばる,広島,2024,8,651,1459945
めばる,広島,2024,9,217,434734
めばる,広島,2024,10,115,218493
めばる,広島,2024,11,128,200186
めばる,広島,2024,12,162,362607
めばる,愛媛,2024,2,19,27605
めばる,愛媛,2024,3,6,12614
ほご,合計,2024,1,719,707502
ほご,合計,2024,2,544,620886
ほご,合計,2024,3,548,645788
ほご,合計,2024,4,1092,1107219
ほご,合計,2024,5,631,750938
ほご,合計,2024,6,451,528021
ほご,合計,2024,7,348,409182
ほご,合計,2024,8,430,557277
ほご,合計,2024,9,318,388793
ほご,合計,2024,10,205,233304
ほご,合計,2024,11,269,350795
ほご,合計,2024,12,772,819166
ほご,広島,2024,1,719,707502
ほご,広島,2024,2,512,579086
ほご,広島,2024,3,539,633022
ほご,広島,2024,4,1079,1090987
ほご,広島,2024,5,600,711852
ほご,広島,2024,6,449,524749
ほご,広島,2024,7,348,409182
ほご,広島,2024,8,430,557277
ほご,広島,2024,9,318,388793
ほご,広島,2024,10,205,233304
ほご,広島,2024,11,269,350795
ほご,広島,2024,12,772,819166
ほご,愛媛,2024,2,32,41800
ほご,愛媛,2024,3,9,12766
ほご,愛媛,2024,4,13,16232
ほご,愛媛,2024,5,30,39086
ほご,愛媛,2024,6,2,3272
あいなめ,合計,2024,1,15,27903
あいなめ,合計,2024,2,19,29856
あいなめ,合計,2024,3,27,59140
あいなめ,合計,2024,4,66,108651
あいなめ,合計,2024,5,50,77273
あいなめ,合計,2024,6,37,52532
あいなめ,合計,2024,7,40,34657
あいなめ,合計,2024,8,35,33014
あいなめ,合計,2024,9,26,24489
あいなめ,合計,2024,10,14,15424
あいなめ,合計,2024,11,17,24299
あいなめ,合計,2024,12,48,79404
あいなめ,広島,2024,1,15,27903
あいなめ,広島,2024,2,19,29856
あいなめ,広島,2024,3,27,59140
あいなめ,広島,2024,4,66,108651
あいなめ,広島,2024,5,50,77273
あいなめ,広島,2024,6,37,52532
あいなめ,広島,2024,7,40,34657
あいなめ,広島,2024,8,35,33014
あいなめ,広島,2024,9,26,24489
あいなめ,広島,2024,10,14,15424
あいなめ,広島,2024,11,17,24299
あいなめ,広島,2024,12,48,79404
おこぜ,合計,2024,1,60,138925
おこぜ,合計,2024,2,114,288304
おこぜ,合計,2024,3,129,346984
おこぜ,合計,2024,4,339,898984
おこぜ,合計,2024,5,481,1121184
おこぜ,合計,2024,6,402,874900
おこぜ,合計,2024,7,268,637287
おこぜ,合計,2024,8,106,294027
おこぜ,合計,2024,9,164,513846
おこぜ,合計,2024,10,108,547778
おこぜ,合計,2024,11,102,363977
おこぜ,合計,2024,12,49,160587
おこぜ,広島,2024,1,60,138925
おこぜ,広島,2024,2,114,288304
おこぜ,広島,2024,3,129,346984
おこぜ,広島,2024,4,339,898984
おこぜ,広島,2024,5,481,1121184
おこぜ,広島,2024,6,397,867458
おこぜ,広島,2024,7,268,637287
おこぜ,広島,2024,8,106,294027
おこぜ,広島,2024,9,164,513846
おこぜ,広島,2024,10,108,547778
おこぜ,広島,2024,11,102,363977
おこぜ,広島,2024,12,49,160587
おこぜ,愛媛,2024,6,5,7442
こち,合計,2024,1,791,421453
こち,合計,2024,2,1317,735671
こち,合計,2024,3,1082,749357
こち,合計,2024,4,1380,819465
こち,合計,2024,5,255,139747
こち,合計,2024,6,304,196961
こち,合計,2024,7,154,108604
こち,合計,2024,8,229,132812
こち,合計,2024,9,122,58546
こち,合計,2024,10,46,28993
こち,合計,2024,11,47,34347
こち,合計,2024,12,673,384041
こち,広島,2024,1,791,421453
こち,広島,2024,2,1317,735671
こち,広島,2024,3,1082,749357
こち,広島,2024,4,1380,819465
こち,広島,2024,5,255,139747
こち,広島,2024,6,303,196637
こち,広島,2024,7,154,108604
こち,広島,2024,8,229,132812
こち,広島,2024,9,122,58546
こち,広島,2024,10,46,28993
こち,広島,2024,11,47,34347
こち,広島,2024,12,673,384041
こち,山口,2024,6,2,324
たなご,合計,2024,1,3,1144
たなご,合計,2024,2,21,14443
たなご,合計,2024,3,39,27511
たなご,合計,2024,4,82,55865
たなご,合計,2024,5,40,14968
たなご,合計,2024,6,27,11768
たなご,合計,2024,7,64,34256
たなご,合計,2024,8,84,51061
たなご,合計,2024,9,236,157218
たなご,合計,2024,10,73,72329
たなご,合計,2024,11,29,28643
たなご,合計,2024,12,19,12322
たなご,広島,2024,1,3,1144
たなご,広島,2024,2,21,14443
たなご,広島,2024,3,39,27511
たなご,広島,2024,4,82,55865
たなご,広島,2024,5,40,14968
たなご,広島,2024,6,27,11768
たなご,広島,2024,7,64,34256
たなご,広島,2024,8,84,51061
たなご,広島,2024,9,236,157218
たなご,広島,2024,10,73,72329
たなご,広島,2024,11,29,28643
たなご,広島,2024,12,19,12322
べら,合計,2024,1,1,713
べら,合計,2024,3,1,756
べら,合計,2024,4,151,252760
べら,合計,2024,5,321,557137
べら,合計,2024,6,246,448559
べら,合計,2024,7,110,209887
べら,合計,2024,8,40,69003
べら,合計,2024,9,17,31547
べら,合計,2024,10,7,11729
べら,合計,2024,11,30,53431
べら,合計,2024,12,16,33912
べら,広島,2024,1,1,713
べら,広島,2024,3,1,756
べら,広島,2024,4,86,150203
べら,広島,2024,5,169,323275
べら,広島,2024,6,163,310425
べら,広島,2024,7,80,159284
べら,広島,2024,8,40,69003
べら,広島,2024,9,13,24851
べら,広島,2024,10,7,11729
べら,広島,2024,11,29,51606
べら,広島,2024,12,16,33912
べら,山口,2024,4,66,102557
べら,山口,2024,5,152,233862
べら,山口,2024,6,48,76927
べら,山口,2024,7,8,11674
べら,山口,2024,9,4,6696
べら,山口,2024,11,1,1825
べら,愛媛,2024,6,35,61207
べら,愛媛,2024,7,22,38929
むつ,合計,2024,10,4,3240
むつ,広島,2024,10,4,3240
さごし,合計,2024,1,6,6221
さごし,合計,2024,2,42,48860
さごし,合計,2024,3,105,166664
さごし,合計,2024,4,78,112251
さごし,合計,2024,5,68,62458
さごし,合計,2024,6,147,138720
さごし,合計,2024,7,245,294251
さごし,合計,2024,8,24,29106
さごし,合計,2024,9,270,85317
さごし,合計,2024,10,262,200195
さごし,合計,2024,11,307,252286
さごし,合計,2024,12,114,118682
さごし,広島,2024,1,6,6221
さごし,広島,2024,2,42,48860
さごし,広島,2024,3,105,166664
さごし,広島,2024,4,78,112251
さごし,広島,2024,5,68,62458
さごし,広島,2024,6,147,138720
さごし,広島,2024,7,245,294251
さごし,広島,2024,8,24,29106
さごし,広島,2024,9,270,85317
さごし,広島,2024,10,262,200195
さごし,広島,2024,11,268,226192
さごし,広島,2024,12,103,104167
さごし,山口,2024,11,40,26094
さごし,愛媛,2024,12,11,14515
はも,合計,2024,1,388,76088
はも,合計,2024,2,41,10675
はも,合計,2024,3,19,11892
はも,合計,2024,4,223,168541
はも,合計,2024,5,1096,583314
はも,合計,2024,6,1971,1223059
はも,合計,2024,7,2955,1831680
はも,合計,2024,8,4287,2193546
はも,合計,2024,9,2268,1191191
はも,合計,2024,10,2910,1182339
はも,合計,2024,11,4318,1104835
はも,合計,2024,12,2284,540732
はも,広島,2024,1,388,76088
はも,広島,2024,2,41,10675
はも,広島,2024,3,19,11892
はも,広島,2024,4,223,168541
はも,広島,2024,5,1096,583314
はも,広島,2024,6,1971,1223059
はも,広島,2024,7,2955,1831680
はも,広島,2024,8,4287,2193546
はも,広島,2024,9,2268,1191191
はも,広島,2024,10,2910,1182339
はも,広島,2024,11,4318,1104835
はも,広島,2024,12,2284,540732
あなご,合計,2024,1,88,180102
あなご,合計,2024,2,132,218443
あなご,合計,2024,3,215,404324
あなご,合計,2024,4,225,358668
あなご,合計,2024,5,56,133338
あなご,合計,2024,6,33,114685
あなご,合計,2024,7,54,192110
あなご,合計,2024,8,30,95569
あなご,合計,2024,9,78,95965
あなご,合計,2024,10,35,122234
あなご,合計,2024,11,96,214423
あなご,合計,2024,12,337,866839
あなご,広島,2024,1,88,180102
あなご,広島,2024,2,124,202833
あなご,広島,2024,3,215,404324
あなご,広島,2024,4,217,344017
あなご,広島,2024,5,56,133338
あなご,広島,2024,6,33,114685
あなご,広島,2024,7,54,192110
あなご,広島,2024,8,30,95569
あなご,広島,2024,9,78,95965
あなご,広島,2024,10,35,122234
あなご,広島,2024,11,96,214423
あなご,広島,2024,12,337,866839
あなご,福岡,2024,2,8,15610
あなご,福岡,2024,4,8,14651
えい,合計,2024,1,143,26421
えい,合計,2024,2,592,114853
えい,合計,2024,3,588,132914
えい,合計,2024,4,580,122618
えい,合計,2024,5,250,63344
えい,合計,2024,6,303,73042
えい,合計,2024,7,112,34588
えい,合計,2024,8,78,26254
えい,合計,2024,9,81,26604
えい,合計,2024,10,86,20088
えい,合計,2024,11,200,49380
